# file...... meters_outputs/meter630.csv
# date...... Thu Jan 25 11:23:24 2018
# user...... ubuntu
# host...... (null)
# target.... meter 37
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2018-01-01 00:13:28 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:29 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:30 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:31 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:32 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:33 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:34 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:35 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:36 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:37 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:38 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:39 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:40 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:41 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:42 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:43 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:44 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:45 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:46 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:47 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:48 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:49 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:50 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:51 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:52 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:53 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:54 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:55 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:56 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:57 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:58 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:13:59 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:00 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:01 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:02 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:03 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:04 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:05 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:06 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:07 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:08 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:09 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:10 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:11 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:12 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:13 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:14 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:15 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:16 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:17 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:18 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:19 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:20 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:21 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:22 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:23 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:24 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:25 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:26 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:27 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:28 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:29 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:30 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:31 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:32 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:33 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:34 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:35 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:36 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:37 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:38 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:39 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:40 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:41 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:42 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:43 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:44 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:45 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:46 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:47 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:48 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:49 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:50 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:51 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:52 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:53 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:54 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:55 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:56 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:57 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:58 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:14:59 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:00 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:01 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:02 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:03 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:04 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:05 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:06 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:07 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:08 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:09 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:10 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:11 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:12 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:13 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:14 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:15 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:16 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:17 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:18 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:19 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:20 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:21 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:22 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:23 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:24 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:25 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:26 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:27 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:28 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:29 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:30 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:31 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:32 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:33 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:34 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:35 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:36 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:37 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:38 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:39 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:40 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:41 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:42 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:43 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:44 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:45 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:46 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:47 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:48 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:49 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:50 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:51 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:52 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:53 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:54 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:55 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:56 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:57 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:58 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:15:59 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:00 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:01 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:02 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:03 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:04 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:05 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:06 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:07 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:08 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:09 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:10 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:11 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:12 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:13 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:14 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:15 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:16 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:17 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:18 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:19 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:20 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:21 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:22 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:23 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:24 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
2018-01-01 00:16:25 PST,+0,+0,+0,+60,+60,+60,+60,+265635,+316046,+97324.7,+95186.6,+129567,+125854,+38742.9,+95005.7
