# file...... meters_outputs/meter646.csv
# date...... Thu Jan 25 11:23:24 2018
# user...... ubuntu
# host...... (null)
# target.... meter 59
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2018-01-01 00:22:58 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:22:59 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:00 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:01 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:02 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:03 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:04 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:05 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:06 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:07 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:08 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:09 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:10 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:11 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:12 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:13 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:14 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:15 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:16 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:17 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:18 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:19 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:20 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:21 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:22 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:23 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:24 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:25 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:26 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:27 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:28 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:29 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:30 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:31 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:32 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:33 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:34 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:35 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:36 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:37 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:38 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:39 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:40 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:41 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:42 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:43 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:44 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:45 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:46 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:47 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:48 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:49 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:50 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:51 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:52 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:53 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:54 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:55 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:56 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:57 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:58 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:23:59 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:00 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:01 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:02 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:03 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:04 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:05 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:06 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:07 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:08 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:09 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:10 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:11 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:12 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:13 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:14 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:15 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:16 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:17 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:18 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:19 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:20 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:21 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:22 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:23 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:24 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:25 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:26 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:27 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:28 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:29 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:30 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:31 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:32 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:33 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:34 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:35 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:36 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:37 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:38 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:39 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:40 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:41 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:42 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:43 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:44 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:45 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:46 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:47 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:48 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:49 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:50 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:51 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:52 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:53 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:54 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:55 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:56 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:57 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:58 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:24:59 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:00 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:01 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:02 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:03 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:04 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:05 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:06 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:07 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:08 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:09 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:10 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:11 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:12 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:13 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:14 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:15 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:16 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:17 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:18 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:19 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:20 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:21 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:22 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:23 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:24 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:25 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:26 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:27 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:28 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:29 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:30 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:31 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:32 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:33 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:34 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:35 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:36 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:37 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:38 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:39 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:40 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:41 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:42 PST,+0,+0,+0,+60,+60,+60,+60,+55351.8,+54835.8,+0,+0,+28135.3,+27873.8,+27216.5,+26962
2018-01-01 00:25:43 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:44 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:45 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:46 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:47 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:48 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:49 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:50 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:51 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:52 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:53 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:54 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
2018-01-01 00:25:55 PST,+0,+0,+0,+60,+60,+60,+60,+55347,+54830.9,+0,+0,+28134.2,+27872.7,+27212.8,+26958.2
